Date,Product,Category,Units_Sold,Unit_Price,Region,Stock_Available
2025-01-01,Nescafe,Beverages,65,10,North,134
2025-01-02,Maggi,Food,208,5,East,265
2025-01-03,KitKat,Snacks,279,8,East,344
2025-01-04,Maggi,Food,212,5,North,402
2025-01-05,Maggi,Food,192,5,South,411
2025-01-06,Nescafe,Beverages,176,10,South,499
2025-01-07,Maggi,Food,98,5,South,225
2025-01-08,KitKat,Snacks,290,8,South,265
2025-01-09,Cerelac,Baby Food,127,15,East,325
2025-01-10,Maggi,Food,217,5,East,155
2025-01-11,Milkmaid,Dairy,78,12,North,478
2025-01-12,Nescafe,Beverages,71,10,North,357
2025-01-13,Nescafe,Beverages,83,10,West,375
2025-01-14,Nescafe,Beverages,246,10,East,347
2025-01-15,Milkmaid,Dairy,184,12,East,203
2025-01-16,KitKat,Snacks,280,8,North,401
2025-01-17,Maggi,Food,83,5,South,337
2025-01-18,Maggi,Food,96,5,West,279
2025-01-19,Maggi,Food,56,5,South,303
2025-01-20,Milkmaid,Dairy,256,12,East,424
2025-01-21,KitKat,Snacks,67,8,South,286
2025-01-22,Nescafe,Beverages,256,10,West,220
2025-01-23,Cerelac,Baby Food,293,15,East,248
2025-01-24,KitKat,Snacks,76,8,West,440
2025-01-25,Cerelac,Baby Food,90,15,West,142
2025-01-26,Maggi,Food,64,5,South,439
2025-01-27,Milkmaid,Dairy,90,12,West,252
2025-01-28,Nescafe,Beverages,94,10,East,451
2025-01-29,Cerelac,Baby Food,252,15,North,474
2025-01-30,Nescafe,Beverages,270,10,South,364
2025-01-31,Milkmaid,Dairy,152,12,North,51
2025-02-01,Cerelac,Baby Food,107,15,North,292
2025-02-02,Cerelac,Baby Food,159,15,East,365
2025-02-03,Milkmaid,Dairy,106,12,North,62
2025-02-04,Nescafe,Beverages,172,10,North,153
2025-02-05,Maggi,Food,168,5,South,91
2025-02-06,Maggi,Food,296,5,East,298
2025-02-07,Milkmaid,Dairy,58,12,East,407
2025-02-08,KitKat,Snacks,147,8,East,163
2025-02-09,Milkmaid,Dairy,271,12,North,363
2025-02-10,Maggi,Food,58,5,East,102
2025-02-11,Milkmaid,Dairy,253,12,East,392
2025-02-12,Maggi,Food,196,5,West,257
2025-02-13,Cerelac,Baby Food,83,15,East,119
2025-02-14,Maggi,Food,187,5,East,378
2025-02-15,KitKat,Snacks,67,8,East,359
2025-02-16,Maggi,Food,245,5,East,359
2025-02-17,KitKat,Snacks,79,8,West,70
2025-02-18,Maggi,Food,116,5,North,484
2025-02-19,Milkmaid,Dairy,149,12,East,338
